id	status	change	path	old_path	patch
0094	todo	M	intern/cycles/kernel/geom/triangle.h		port-patches/todo/intern/cycles/kernel/geom/triangle.h.patch
0095	todo	M	intern/cycles/kernel/integrator/shade_volume.h		port-patches/todo/intern/cycles/kernel/integrator/shade_volume.h.patch
0096	todo	M	intern/cycles/kernel/integrator/volume_shader.h		port-patches/todo/intern/cycles/kernel/integrator/volume_shader.h.patch
0097	todo	M	intern/cycles/kernel/types.h		port-patches/todo/intern/cycles/kernel/types.h.patch
0098	todo	M	intern/cycles/util/math_float3.h		port-patches/todo/intern/cycles/util/math_float3.h.patch
0099	todo	M	intern/cycles/util/projection.h		port-patches/todo/intern/cycles/util/projection.h.patch
0100	todo	M	intern/ghost/CMakeLists.txt		port-patches/todo/intern/ghost/CMakeLists.txt.patch
0101	todo	M	intern/ghost/GHOST_C-api.h		port-patches/todo/intern/ghost/GHOST_C-api.h.patch
0102	todo	M	intern/ghost/GHOST_ISystem.hh		port-patches/todo/intern/ghost/GHOST_ISystem.hh.patch
0103	todo	M	intern/ghost/GHOST_Types.h		port-patches/todo/intern/ghost/GHOST_Types.h.patch
0104	todo	M	intern/ghost/intern/GHOST_C-api.cc		port-patches/todo/intern/ghost/intern/GHOST_C-api.cc.patch
0105	todo	A	intern/ghost/intern/GHOST_ContextIOS.hh		port-patches/todo/intern/ghost/intern/GHOST_ContextIOS.hh.patch
0106	todo	A	intern/ghost/intern/GHOST_ContextIOS.mm		port-patches/todo/intern/ghost/intern/GHOST_ContextIOS.mm.patch
0107	todo	A	intern/ghost/intern/GHOST_EventTouch.hh		port-patches/todo/intern/ghost/intern/GHOST_EventTouch.hh.patch
0108	todo	M	intern/ghost/intern/GHOST_EventTrackpad.hh		port-patches/todo/intern/ghost/intern/GHOST_EventTrackpad.hh.patch
0109	todo	M	intern/ghost/intern/GHOST_ISystem.cc		port-patches/todo/intern/ghost/intern/GHOST_ISystem.cc.patch
0110	todo	M	intern/ghost/intern/GHOST_SystemHeadless.hh		port-patches/todo/intern/ghost/intern/GHOST_SystemHeadless.hh.patch
0111	todo	A	intern/ghost/intern/GHOST_SystemIOS.hh		port-patches/todo/intern/ghost/intern/GHOST_SystemIOS.hh.patch
0112	todo	A	intern/ghost/intern/GHOST_SystemIOS.mm		port-patches/todo/intern/ghost/intern/GHOST_SystemIOS.mm.patch
0113	todo	M	intern/ghost/intern/GHOST_SystemPathsCocoa.mm		port-patches/todo/intern/ghost/intern/GHOST_SystemPathsCocoa.mm.patch
0114	todo	M	intern/ghost/intern/GHOST_WindowCocoa.mm		port-patches/todo/intern/ghost/intern/GHOST_WindowCocoa.mm.patch
0115	todo	A	intern/ghost/intern/GHOST_WindowIOS.hh		port-patches/todo/intern/ghost/intern/GHOST_WindowIOS.hh.patch
0116	todo	A	intern/ghost/intern/GHOST_WindowIOS.mm		port-patches/todo/intern/ghost/intern/GHOST_WindowIOS.mm.patch
0117	todo	M	intern/ghost/intern/GHOST_WindowViewCocoa.hh		port-patches/todo/intern/ghost/intern/GHOST_WindowViewCocoa.hh.patch
0118	todo	M	intern/opensubdiv/internal/evaluator/eval_output_gpu.h		port-patches/todo/intern/opensubdiv/internal/evaluator/eval_output_gpu.h.patch
0119	todo	M	intern/opensubdiv/internal/evaluator/gpu_compute_evaluator.cc		port-patches/todo/intern/opensubdiv/internal/evaluator/gpu_compute_evaluator.cc.patch
0120	todo	A	lib/ios_arm64		port-patches/todo/lib/ios_arm64.patch
0121	skipped	M	release/darwin/Blender.app/Contents/Resources/Blender_Legacy_Document_Icon.icns		port-patches/skipped/release/darwin/Blender.app/Contents/Resources/Blender_Legacy_Document_Icon.icns.patch
0122	skipped	M	release/darwin/Blender.app/Contents/Resources/blender_icon.icns		port-patches/skipped/release/darwin/Blender.app/Contents/Resources/blender_icon.icns.patch
0123	todo	A	release/ios/Blender.app/Assets/arrowdown.pdf		port-patches/todo/release/ios/Blender.app/Assets/arrowdown.pdf.patch
0124	todo	A	release/ios/Blender.app/Assets/arrowleft.pdf		port-patches/todo/release/ios/Blender.app/Assets/arrowleft.pdf.patch
0125	todo	A	release/ios/Blender.app/Assets/arrowright.pdf		port-patches/todo/release/ios/Blender.app/Assets/arrowright.pdf.patch
0126	todo	A	release/ios/Blender.app/Assets/arrowup.pdf		port-patches/todo/release/ios/Blender.app/Assets/arrowup.pdf.patch
0127	todo	A	release/ios/Blender.app/Assets/blender_icon.icns		port-patches/todo/release/ios/Blender.app/Assets/blender_icon.icns.patch
0128	todo	A	release/ios/Blender.app/Assets/crossc.pdf		port-patches/todo/release/ios/Blender.app/Assets/crossc.pdf.patch
0129	todo	A	release/ios/Blender.app/Assets/eraser.pdf		port-patches/todo/release/ios/Blender.app/Assets/eraser.pdf.patch
0130	todo	A	release/ios/Blender.app/Assets/eyedropper.pdf		port-patches/todo/release/ios/Blender.app/Assets/eyedropper.pdf.patch
0131	todo	A	release/ios/Blender.app/Assets/knife.pdf		port-patches/todo/release/ios/Blender.app/Assets/knife.pdf.patch
0132	todo	A	release/ios/Blender.app/Assets/paint_cursor_cross.pdf		port-patches/todo/release/ios/Blender.app/Assets/paint_cursor_cross.pdf.patch
0133	todo	A	release/ios/Blender.app/Assets/paint_cursor_dot.pdf		port-patches/todo/release/ios/Blender.app/Assets/paint_cursor_dot.pdf.patch
0134	todo	A	release/ios/Blender.app/Assets/pen.pdf		port-patches/todo/release/ios/Blender.app/Assets/pen.pdf.patch
0135	todo	A	release/ios/Blender.app/Assets/scrollew.pdf		port-patches/todo/release/ios/Blender.app/Assets/scrollew.pdf.patch
0136	todo	A	release/ios/Blender.app/Assets/scrollns.pdf		port-patches/todo/release/ios/Blender.app/Assets/scrollns.pdf.patch
0137	todo	A	release/ios/Blender.app/Assets/scrollnsew.pdf		port-patches/todo/release/ios/Blender.app/Assets/scrollnsew.pdf.patch
0138	todo	A	release/ios/Blender.app/Assets/splith.pdf		port-patches/todo/release/ios/Blender.app/Assets/splith.pdf.patch
0139	todo	A	release/ios/Blender.app/Assets/splitv.pdf		port-patches/todo/release/ios/Blender.app/Assets/splitv.pdf.patch
0140	todo	A	release/ios/Blender.app/Assets/zoomin.pdf		port-patches/todo/release/ios/Blender.app/Assets/zoomin.pdf.patch
0141	todo	A	release/ios/Blender.app/Assets/zoomout.pdf		port-patches/todo/release/ios/Blender.app/Assets/zoomout.pdf.patch
0142	done	A	release/ios/Blender.app/Info.plist		port-patches/done/release/ios/Blender.app/Info.plist.patch
0143	done	A	release/ios/Blender.app/Main.storyboard		port-patches/done/release/ios/Blender.app/Main.storyboard.patch
0144	todo	A	release/ios/Blender.app/PkgInfo		port-patches/todo/release/ios/Blender.app/PkgInfo.patch
0145	todo	A	release/ios/Blender.app/blender		port-patches/todo/release/ios/Blender.app/blender.patch
0146	todo	A	release/ios/README.md		port-patches/todo/release/ios/README.md.patch
0147	todo	A	release/ios/background.tif		port-patches/todo/release/ios/background.tif.patch
0148	todo	A	release/ios/buildbot/background.tif		port-patches/todo/release/ios/buildbot/background.tif.patch
0149	done	A	release/ios/entitlements.plist		port-patches/done/release/ios/entitlements.plist.patch
0150	todo	M	scripts/modules/rna_keymap_ui.py		port-patches/todo/scripts/modules/rna_keymap_ui.py.patch
0151	todo	M	scripts/presets/keyconfig/keymap_data/blender_default.py		port-patches/todo/scripts/presets/keyconfig/keymap_data/blender_default.py.patch
0152	todo	M	scripts/startup/bl_operators/__init__.py		port-patches/todo/scripts/startup/bl_operators/__init__.py.patch
0153	todo	A	scripts/startup/bl_operators/touch.py		port-patches/todo/scripts/startup/bl_operators/touch.py.patch
0154	todo	M	scripts/startup/bl_ui/space_topbar.py		port-patches/todo/scripts/startup/bl_ui/space_topbar.py.patch
0155	todo	M	scripts/startup/bl_ui/space_userpref.py		port-patches/todo/scripts/startup/bl_ui/space_userpref.py.patch
0156	todo	M	source/blender/blendthumb/CMakeLists.txt		port-patches/todo/source/blender/blendthumb/CMakeLists.txt.patch
0157	todo	M	source/blender/blenkernel/intern/appdir.cc		port-patches/todo/source/blender/blenkernel/intern/appdir.cc.patch
0158	todo	M	source/blender/blenlib/BLI_vector.hh		port-patches/todo/source/blender/blenlib/BLI_vector.hh.patch
0159	todo	M	source/blender/blenlib/intern/storage_apple.mm		port-patches/todo/source/blender/blenlib/intern/storage_apple.mm.patch
0160	todo	M	source/blender/blentranslation/intern/messages_apple.mm		port-patches/todo/source/blender/blentranslation/intern/messages_apple.mm.patch
0161	todo	M	source/blender/blentranslation/msgfmt/CMakeLists.txt		port-patches/todo/source/blender/blentranslation/msgfmt/CMakeLists.txt.patch
0162	todo	M	source/blender/datatoc/CMakeLists.txt		port-patches/todo/source/blender/datatoc/CMakeLists.txt.patch
0163	todo	M	source/blender/draw/engines/eevee/shaders/eevee_ray_denoise_spatial_comp.glsl		port-patches/todo/source/blender/draw/engines/eevee/shaders/eevee_ray_denoise_spatial_comp.glsl.patch
0164	todo	M	source/blender/editors/interface/interface_handlers.cc		port-patches/todo/source/blender/editors/interface/interface_handlers.cc.patch
0165	todo	M	source/blender/editors/interface/view2d/view2d_ops.cc		port-patches/todo/source/blender/editors/interface/view2d/view2d_ops.cc.patch
0166	todo	M	source/blender/editors/space_file/CMakeLists.txt		port-patches/todo/source/blender/editors/space_file/CMakeLists.txt.patch
0167	todo	M	source/blender/editors/space_file/fsmenu_system.cc		port-patches/todo/source/blender/editors/space_file/fsmenu_system.cc.patch
0168	todo	A	source/blender/editors/space_file/fsmenu_system.mm		port-patches/todo/source/blender/editors/space_file/fsmenu_system.mm.patch
0169	todo	M	source/blender/editors/space_view3d/view3d_gizmo_navigate.cc		port-patches/todo/source/blender/editors/space_view3d/view3d_gizmo_navigate.cc.patch
0170	todo	M	source/blender/editors/space_view3d/view3d_navigate_view_move.cc		port-patches/todo/source/blender/editors/space_view3d/view3d_navigate_view_move.cc.patch
0171	todo	M	source/blender/editors/space_view3d/view3d_navigate_view_rotate.cc		port-patches/todo/source/blender/editors/space_view3d/view3d_navigate_view_rotate.cc.patch
0172	todo	M	source/blender/gpu/glsl_preprocess/CMakeLists.txt		port-patches/todo/source/blender/gpu/glsl_preprocess/CMakeLists.txt.patch
0173	todo	M	source/blender/gpu/intern/gpu_framebuffer_private.hh		port-patches/todo/source/blender/gpu/intern/gpu_framebuffer_private.hh.patch
0174	todo	M	source/blender/gpu/metal/mtl_backend.mm		port-patches/todo/source/blender/gpu/metal/mtl_backend.mm.patch
0175	todo	M	source/blender/gpu/metal/mtl_command_buffer.mm		port-patches/todo/source/blender/gpu/metal/mtl_command_buffer.mm.patch
0176	todo	M	source/blender/gpu/metal/mtl_common.hh		port-patches/todo/source/blender/gpu/metal/mtl_common.hh.patch
0177	todo	M	source/blender/gpu/metal/mtl_context.hh		port-patches/todo/source/blender/gpu/metal/mtl_context.hh.patch
0178	todo	M	source/blender/gpu/metal/mtl_context.mm		port-patches/todo/source/blender/gpu/metal/mtl_context.mm.patch
0179	todo	M	source/blender/gpu/metal/mtl_immediate.hh		port-patches/todo/source/blender/gpu/metal/mtl_immediate.hh.patch
0180	todo	M	source/blender/gpu/metal/mtl_index_buffer.hh		port-patches/todo/source/blender/gpu/metal/mtl_index_buffer.hh.patch
0181	todo	M	source/blender/gpu/metal/mtl_index_buffer.mm		port-patches/todo/source/blender/gpu/metal/mtl_index_buffer.mm.patch
0182	todo	M	source/blender/gpu/metal/mtl_memory.hh		port-patches/todo/source/blender/gpu/metal/mtl_memory.hh.patch
0183	todo	M	source/blender/gpu/metal/mtl_memory.mm		port-patches/todo/source/blender/gpu/metal/mtl_memory.mm.patch
0184	todo	M	source/blender/gpu/metal/mtl_query.mm		port-patches/todo/source/blender/gpu/metal/mtl_query.mm.patch
0185	todo	M	source/blender/gpu/metal/mtl_shader.hh		port-patches/todo/source/blender/gpu/metal/mtl_shader.hh.patch
0186	todo	M	source/blender/gpu/metal/mtl_shader.mm		port-patches/todo/source/blender/gpu/metal/mtl_shader.mm.patch
0187	todo	M	source/blender/gpu/metal/mtl_storage_buffer.mm		port-patches/todo/source/blender/gpu/metal/mtl_storage_buffer.mm.patch
0188	todo	M	source/blender/gpu/metal/mtl_texture.hh		port-patches/todo/source/blender/gpu/metal/mtl_texture.hh.patch
0189	todo	M	source/blender/gpu/metal/mtl_texture.mm		port-patches/todo/source/blender/gpu/metal/mtl_texture.mm.patch
0190	todo	M	source/blender/gpu/metal/mtl_texture_util.mm		port-patches/todo/source/blender/gpu/metal/mtl_texture_util.mm.patch
0191	todo	M	source/blender/gpu/metal/mtl_vertex_buffer.hh		port-patches/todo/source/blender/gpu/metal/mtl_vertex_buffer.hh.patch
0192	todo	M	source/blender/gpu/metal/mtl_vertex_buffer.mm		port-patches/todo/source/blender/gpu/metal/mtl_vertex_buffer.mm.patch
0193	todo	M	source/blender/makesdna/DNA_windowmanager_types.h		port-patches/todo/source/blender/makesdna/DNA_windowmanager_types.h.patch
0194	todo	M	source/blender/makesdna/intern/CMakeLists.txt		port-patches/todo/source/blender/makesdna/intern/CMakeLists.txt.patch
0195	todo	M	source/blender/makesrna/intern/CMakeLists.txt		port-patches/todo/source/blender/makesrna/intern/CMakeLists.txt.patch
0196	todo	M	source/blender/makesrna/intern/rna_screen.cc		port-patches/todo/source/blender/makesrna/intern/rna_screen.cc.patch
0197	todo	M	source/blender/makesrna/intern/rna_wm.cc		port-patches/todo/source/blender/makesrna/intern/rna_wm.cc.patch
0198	todo	M	source/blender/python/generic/CMakeLists.txt		port-patches/todo/source/blender/python/generic/CMakeLists.txt.patch
0199	todo	M	source/blender/python/mathutils/mathutils_Matrix.cc		port-patches/todo/source/blender/python/mathutils/mathutils_Matrix.cc.patch
0200	todo	M	source/blender/windowmanager/WM_api.hh		port-patches/todo/source/blender/windowmanager/WM_api.hh.patch
0201	todo	M	source/blender/windowmanager/WM_types.hh		port-patches/todo/source/blender/windowmanager/WM_types.hh.patch
0202	todo	M	source/blender/windowmanager/intern/wm.cc		port-patches/todo/source/blender/windowmanager/intern/wm.cc.patch
0203	todo	M	source/blender/windowmanager/intern/wm_event_system.cc		port-patches/todo/source/blender/windowmanager/intern/wm_event_system.cc.patch
0204	todo	M	source/blender/windowmanager/intern/wm_files.cc		port-patches/todo/source/blender/windowmanager/intern/wm_files.cc.patch
0205	todo	M	source/blender/windowmanager/intern/wm_keymap.cc		port-patches/todo/source/blender/windowmanager/intern/wm_keymap.cc.patch
0206	todo	M	source/blender/windowmanager/wm_event_types.hh		port-patches/todo/source/blender/windowmanager/wm_event_types.hh.patch
0207	todo	M	source/creator/CMakeLists.txt		port-patches/todo/source/creator/CMakeLists.txt.patch
0208	todo	M	source/creator/creator.cc		port-patches/todo/source/creator/creator.cc.patch
